Вектор b: 
    1.0000000    2.0000000    3.0000000    4.0000000

Исходная матрица А: 
    5.5000000   -2.6000000    1.0000000   -1.7000000
   -2.6000000    7.5000000   -2.5000000   -0.4000000
    1.0000000   -2.5000000    0.9000000    0.4000000
   -1.7000000   -0.4000000    0.4000000    4.9000000

Норма матрицы А: 13.0000000

МЕТОД ПРОСТОЙ ИТЕРАЦИИ

Значения итерационного параметра: 0.1384615
Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  
  769    0.2242624    1.0009066    0.0001753    0.0033361   -4.2519659   26.7937838   84.8636478   -5.3986917
  770    0.1765523    0.9853391    0.0002194    0.0032872   -4.2505135   26.7922219   84.8669351   -5.3991681
  771    0.2242624    1.0009066    0.0001729    0.0032902   -4.2522896   26.7955121   84.8692884   -5.3991310
  772    0.1765523    0.9853391    0.0002164    0.0032420   -4.2508572   26.7939717   84.8725304   -5.3996008
  773    0.2242624    1.0009066    0.0001705    0.0032449   -4.2526088   26.7972166   84.8748514   -5.3995642
  774    0.1765523    0.9853391    0.0002134    0.0031973   -4.2511962   26.7956974   84.8780487   -5.4000275
  775    0.2242624    1.0009066    0.0001681    0.0032002   -4.2529237   26.7988976   84.8803377   -5.3999915
  776    0.1765523    0.9853391    0.0002104    0.0031533   -4.2515305   26.7973994   84.8834910   -5.4004484
  777    0.2242624    1.0009066    0.0001658    0.0031562   -4.2532343   26.8005555   84.8857486   -5.4004128
  778    0.1765523    0.9853391    0.0002075    0.0031099   -4.2518602   26.7990779   84.8888584   -5.4008635
  779    0.2242624    1.0009066    0.0001635    0.0031127   -4.2535405   26.8021906   84.8910849   -5.4008284
  780    0.1765523    0.9853391    0.0002046    0.0030671   -4.2521854   26.8007333   84.8941519   -5.4012729
  781    0.2242624    1.0009066    0.0001612    0.0030699   -4.2538426   26.8038032   84.8963477   -5.4012382
  782    0.1765523    0.9853391    0.0002018    0.0030248   -4.2525061   26.8023660   84.8993726   -5.4016766
  783    0.2242624    1.0009066    0.0001590    0.0030276   -4.2541405   26.8053935   84.9015381   -5.4016425
  784    0.1765523    0.9853391    0.0001990    0.0029832   -4.2528224   26.8039761   84.9045213   -5.4020748
  785    0.2242624    1.0009066    0.0001568    0.0029859   -4.2544342   26.8069620   84.9066571   -5.4020411
  786    0.1765523    0.9853391    0.0001963    0.0029421   -4.2531344   26.8055641   84.9095992   -5.4024674
  787    0.2242624    1.0009066    0.0001546    0.0029448   -4.2547240   26.8085089   84.9117055   -5.4024342
  788    0.1765523    0.9853391    0.0001935    0.0029016   -4.2534420   26.8071302   84.9146072   -5.4028547
  789    0.2242624    1.0009066    0.0001525    0.0029043   -4.2550097   26.8100345   84.9166845   -5.4028220
  790    0.1765523    0.9853391    0.0001909    0.0028617   -4.2537454   26.8086748   84.9195462   -5.4032367
  791    0.2242624    1.0009066    0.0001504    0.0028643   -4.2552916   26.8115390   84.9215949   -5.4032044
  792    0.1765523    0.9853391    0.0001882    0.0028223   -4.2540446   26.8101981   84.9244172   -5.4036134
  793    0.2242624    1.0009066    0.0001483    0.0028248   -4.2555695   26.8130229   84.9264377   -5.4035815
  794    0.1765523    0.9853391    0.0001856    0.0027834   -4.2543397   26.8117004   84.9292211   -5.4039849
  795    0.2242624    1.0009066    0.0001463    0.0027859   -4.2558436   26.8144863   84.9312138   -5.4039535
  796    0.1765523    0.9853391    0.0001831    0.0027451   -4.2546308   26.8131820   84.9339589   -5.4043513
  797    0.2242624    1.0009066    0.0001442    0.0027476   -4.2561140   26.8159296   84.9359242   -5.4043203
  798    0.1765523    0.9853391    0.0001805    0.0027073   -4.2549178   26.8146433   84.9386315   -5.4047126
  799    0.2242624    1.0009066    0.0001423    0.0027098   -4.2563806   26.8173530   84.9405697   -5.4046821
  800    0.1765523    0.9853391    0.0001780    0.0026700   -4.2552009   26.8160844   84.9432398   -5.4050690
  801    0.2242624    1.0009066    0.0001403    0.0026725   -4.2566435   26.8187568   84.9451513   -5.4050389
  802    0.1765523    0.9853391    0.0001756    0.0026333   -4.2554801   26.8175057   84.9477846   -5.4054205
  803    0.2242624    1.0009066    0.0001383    0.0026357   -4.2569028   26.8201413   84.9496698   -5.4053907
  804    0.1765523    0.9853391    0.0001732    0.0025970   -4.2557554   26.8189074   84.9522668   -5.4057671
  805    0.2242624    1.0009066    0.0001364    0.0025994   -4.2571586   26.8215068   84.9541261   -5.4057378
  806    0.1765523    0.9853391    0.0001708    0.0025613   -4.2560270   26.8202898   84.9566873   -5.4061089
  807    0.2242624    1.0009066    0.0001346    0.0025636   -4.2574108   26.8228534   84.9585210   -5.4060800
  808    0.1765523    0.9853391    0.0001684    0.0025260   -4.2562948   26.8216532   84.9610470   -5.4064461
  809    0.2242624    1.0009066    0.0001327    0.0025283   -4.2576596   26.8241815   84.9628554   -5.4064176
  810    0.1765523    0.9853391    0.0001661    0.0024912   -4.2565589   26.8229978   84.9653467   -5.4067786
  811    0.2242624    1.0009066    0.0001309    0.0024935   -4.2579049   26.8254913   84.9671302   -5.4067505
  812    0.1765523    0.9853391    0.0001638    0.0024569   -4.2568194   26.8243239   84.9695871   -5.4071065
  813    0.2242624    1.0009066    0.0001290    0.0024592   -4.2581469   26.8267830   84.9713461   -5.4070788
  814    0.1765523    0.9853391    0.0001615    0.0024231   -4.2570763   26.8256317   84.9737692   -5.4074299
  815    0.2242624    1.0009066    0.0001273    0.0024253   -4.2583855   26.8280570   84.9755039   -5.4074026
  816    0.1765523    0.9853391    0.0001593    0.0023897   -4.2573297   26.8269216   84.9778937   -5.4077489
  817    0.2242624    1.0009066    0.0001255    0.0023919   -4.2586209   26.8293135   84.9796045   -5.4077219
  818    0.1765523    0.9853391    0.0001571    0.0023568   -4.2575796   26.8281937   84.9819614   -5.4080635
  819    0.2242624    1.0009066    0.0001238    0.0023590   -4.2588530   26.8305526   84.9836487   -5.4080369
  820    0.1765523    0.9853391    0.0001549    0.0023244   -4.2578260   26.8294482   84.9859731   -5.4083737
  821    0.2242624    1.0009066    0.0001221    0.0023265   -4.2590819   26.8317747   84.9876372   -5.4083475
  822    0.1765523    0.9853391    0.0001528    0.0022924   -4.2580690   26.8306855   84.9899295   -5.4086797
  823    0.2242624    1.0009066    0.0001204    0.0022945   -4.2593076   26.8329800   84.9915707   -5.4086538
  824    0.1765523    0.9853391    0.0001507    0.0022608   -4.2583087   26.8319058   84.9938316   -5.4089814
  825    0.2242624    1.0009066    0.0001187    0.0022629   -4.2595303   26.8341686   84.9954501   -5.4089559
  826    0.1765523    0.9853391    0.0001486    0.0022297   -4.2585451   26.8331092   84.9976798   -5.4092790
  827    0.2242624    1.0009066    0.0001171    0.0022317   -4.2597499   26.8353410   84.9992761   -5.4092539
  828    0.1765523    0.9853391    0.0001465    0.0021990   -4.2587783   26.8342961   85.0014751   -5.4095725
  829    0.2242624    1.0009066    0.0001155    0.0022010   -4.2599664   26.8364971   85.0030494   -5.4095477
  830    0.1765523    0.9853391    0.0001445    0.0021687   -4.2590082   26.8354667   85.0052182   -5.4098620
  831    0.2242624    1.0009066    0.0001139    0.0021707   -4.2601800   26.8376374   85.0067708   -5.4098375
  832    0.1765523    0.9853391    0.0001425    0.0021389   -4.2592350   26.8366211   85.0089097   -5.4101475
  833    0.2242624    1.0009066    0.0001123    0.0021408   -4.2603906   26.8387619   85.0104410   -5.4101233
  834    0.1765523    0.9853391    0.0001405    0.0021094   -4.2594586   26.8377596   85.0125504   -5.4104290
  835    0.2242624    1.0009066    0.0001107    0.0021113   -4.2605984   26.8398710   85.0140606   -5.4104052
  836    0.1765523    0.9853391    0.0001386    0.0020804   -4.2596792   26.8388825   85.0161409   -5.4107067
  837    0.2242624    1.0009066    0.0001092    0.0020823   -4.2608032   26.8409648   85.0176303   -5.4106832
  838    0.1765523    0.9853391    0.0001367    0.0020517   -4.2598967   26.8399899   85.0196821   -5.4109805
  839    0.2242624    1.0009066    0.0001077    0.0020536   -4.2610053   26.8420435   85.0211510   -5.4109574
  840    0.1765523    0.9853391    0.0001348    0.0020235   -4.2601113   26.8410821   85.0231745   -5.4112506
  841    0.2242624    1.0009066    0.0001062    0.0020253   -4.2612046   26.8431074   85.0246231   -5.4112278
  842    0.1765523    0.9853391    0.0001329    0.0019956   -4.2603229   26.8421592   85.0266188   -5.4115170
  843    0.2242624    1.0009066    0.0001048    0.0019974   -4.2614011   26.8441566   85.0280475   -5.4114944
  844    0.1765523    0.9853391    0.0001311    0.0019682   -4.2605315   26.8432215   85.0300156   -5.4117797
  845    0.2242624    1.0009066    0.0001033    0.0019699   -4.2615949   26.8451914   85.0314247   -5.4117574
  846    0.1765523    0.9853391    0.0001293    0.0019411   -4.2607373   26.8442692   85.0333657   -5.4120387
  847    0.2242624    1.0009066    0.0001019    0.0019428   -4.2617861   26.8462120   85.0347554   -5.4120168
  848    0.1765523    0.9853391    0.0001275    0.0019143   -4.2609403   26.8453024   85.0366697   -5.4122942
  849    0.2242624    1.0009066    0.0001005    0.0019161   -4.2619746   26.8472185   85.0380403   -5.4122726
  850    0.1765523    0.9853391    0.0001257    0.0018880   -4.2611405   26.8463214   85.0399282   -5.4125462
  851    0.2242624    1.0009066    0.0000991    0.0018897   -4.2621605   26.8482111   85.0412799   -5.4125249
Получили: 
Число итераций: 851
Норма невязки: 0.0000991
Оценка нормы матрицы перехода q: 1.0009066
Послднее приближение:    -4.2621605   26.8482111   85.0412799   -5.4125249


МЕТОД ПВР(SOR)

w = 0.1 - число итераций: 796
w = 0.2 - число итераций: 388
w = 0.3 - число итераций: 252
w = 0.4 - число итераций: 183
w = 0.5 - число итераций: 142
w = 0.6 - число итераций: 114
w = 0.7 - число итераций: 94
w = 0.8 - число итераций: 78
w = 0.9 - число итераций: 66
w = 1.0 - число итераций: 56
w = 1.1 - число итераций: 48
w = 1.2 - число итераций: 41
w = 1.3 - число итераций: 35
w = 1.4 - число итераций: 29
w = 1.5 - число итераций: 23
w = 1.6 - число итераций: 17
w = 1.7 - число итераций: 13
w = 1.8 - число итераций: 20
w = 1.9 - число итераций: 27

Минимальное число итераций достигается при w = 1.7

Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №         w            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    1.7000000    8.0837576    0.4948194    8.0837576    0.3090909    0.6354909    8.0837576    0.5364187
    2    1.7000000    1.4817180    0.9202362   11.9778491   -1.6133215    3.6871368   20.0616067   -2.2116438
    3    1.7000000    1.1082433    0.5825897   13.2743710   -2.9614454    7.2947805   33.3359777   -2.4246231
    4    1.7000000    1.0577573    0.4635048   14.0410622   -3.3334233   12.0530444   47.3770399   -3.7831537
    5    1.7000000    0.8256762    0.3368572   11.5933705   -4.3029357   15.9843222   58.9704103   -4.4673075
    6    1.7000000    0.8662515    0.2400853   10.0427742   -4.4078563   19.6781411   69.0131846   -4.9313611
    7    1.7000000    0.7479974    0.1765946    7.5119686   -4.7138940   22.5609409   76.5251532   -5.4294386
    8    1.7000000    0.7228253    0.1180883    5.4298406   -4.7665432   24.7235763   81.9549938   -5.5652447
    9    1.7000000    0.6716962    0.0799226    3.6472036   -4.7413906   26.2891513   85.6021973   -5.7442246
   10    1.7000000    0.5777739    0.0480171    2.1072591   -4.7222076   27.2550752   87.7094564   -5.7660140
   11    1.7000000    0.5065584    0.0256422    1.0674497   -4.6221682   27.8300230   88.7769062   -5.7601058
   12    1.7000000    0.2482807    0.0100561    0.2650272   -4.5569813   28.0714002   89.0419333   -5.7290767
   13    1.7000000    0.7938774    0.0030133    0.2103991   -4.4742457   28.1041903   88.8315342   -5.6682512
   14    1.7000000    2.3077016    0.0068247    0.4855383   -4.4088158   28.0060859   88.3459960   -5.6184724
   15    1.7000000    1.2465960    0.0101545    0.6052701   -4.3572250   27.8345381   87.7407259   -5.5626995
   16    1.7000000    1.0065708    0.0110303    0.6092472   -4.3148111   27.6416879   87.1314787   -5.5189392
   17    1.7000000    0.9140191    0.0105117    0.5568635   -4.2881755   27.4511078   86.5746151   -5.4830307
   18    1.7000000    0.8349433    0.0091655    0.4649495   -4.2689877   27.2835216   86.1096656   -5.4555831
   19    1.7000000    0.7845242    0.0073923    0.3647641   -4.2589634   27.1457568   85.7449015   -5.4373822
   20    1.7000000    0.7325906    0.0056059    0.2672228   -4.2543842   27.0398414   85.4776787   -5.4250365
   21    1.7000000    0.6783308    0.0039395    0.1812654   -4.2536239   26.9641233   85.2964133   -5.4185827
   22    1.7000000    0.6164727    0.0025444    0.1117452   -4.2555872   26.9138370   85.1846681   -5.4157293
   23    1.7000000    0.5207509    0.0014440    0.0581914   -4.2585860   26.8842065   85.1264767   -5.4155318
   24    1.7000000    0.3495424    0.0006333    0.0203404   -4.2622088   26.8698556   85.1061363   -5.4169755
   25    1.7000000    0.2270420    0.0001318    0.0046181   -4.2656773   26.8662000   85.1107544   -5.4191589
   26    1.7000000    4.1501821    0.0002580    0.0191660   -4.2687618   26.8693601   85.1299205   -5.4216710
   27    1.7000000    1.3550765    0.0004363    0.0259714   -4.2713071   26.8762810   85.1558919   -5.4240575
   28    1.7000000    1.0584331    0.0005001    0.0274890   -4.2732451   26.8847951   85.1833809   -5.4261632
   29    1.7000000    0.9315161    0.0004881    0.0256065   -4.2746494   26.8933938   85.2089874   -5.4278777
   30    1.7000000    0.8556231    0.0004315    0.0219095   -4.2755717   26.9011860   85.2308969   -5.4291807
   31    1.7000000    0.7973633    0.0003541    0.0174698   -4.2761207   26.9077052   85.2483667   -5.4301120
   32    1.7000000    0.7462471    0.0002717    0.0130368   -4.2763865   26.9128002   85.2614035   -5.4307190
   33    1.7000000    0.6946414    0.0001948    0.0090559   -4.2764543   26.9165262   85.2704594   -5.4310738
   34    1.7000000    0.6342662    0.0001289    0.0057439   -4.2763980   26.9190507   85.2762033   -5.4312390
   35    1.7000000    0.5523078    0.0000762    0.0031724   -4.2762708   26.9205984   85.2793757   -5.4312738
Получили: 
Число итераций: 35
Норма невязки: 0.0000762
Оценка нормы матрицы перехода q: 0.5523078
Послднее приближение:    -4.2762708   26.9205984   85.2793757   -5.4312738


МЕТОД СОПРЯЖЕННЫХ ГРАДИЕНТОВ

Начальное приближение:     1.0000000    2.0000000    3.0000000    4.0000000

                                     Норма        Оценка
    №       tau            q         невязки      погр-ти       X[1]         X[2]         X[3]         X[4]  

    1    0.3886010    1.5544041    2.5733333    1.5544041    0.3886010    0.7772021    1.1658031    1.5544041
    2    0.2327695    1.5261336    0.8794153    2.3722285    1.8065221    1.8186176    3.5380316    1.5989060
    3    0.1877153    2.3122442    0.5571588    5.4851715    1.7524892    5.1448408    9.0232031    0.8988403
    4    0.1514382   13.9011415    0.1068598   76.2501454   -4.2754795   26.9193181   85.2733485   -5.4305974
    5    0.1831027    0.0000000    0.0000000    0.0000000   -4.2754795   26.9193181   85.2733485   -5.4305974
Получили: 
Число итераций: 5
Норма невязки: 0.0000000
Оценка нормы матрицы перехода q: 0.0000000
Послднее приближение:    -4.2754795   26.9193181   85.2733485   -5.4305974


ПОДВЕДЕМ ИТОГИ: 

Решение методом LU разложения: 
   -4.2754795   26.9193181   85.2733485   -5.4305974


Число обусловленности: 493.3485194
Решение методом простой итерации: 
   -4.2608354   26.8432288   85.0278527   -5.4115537
Фактическое число итераций:   1223
Теоретическое число итераций: 2272
Скорость работы метода: 1.3900000 сек.

Решение градиентным методом наискорейшего спуска: 
   -4.2621605   26.8482111   85.0412799   -5.4125249
Фактическое число итераций:   851
Теоретическое число итераций: 2272
Скорость работы метода: 1.4260000 сек.
